    0,    0,    0,    0,    0,    0
  154,  150,  -27,  -28,  115,    0
    0,    0,    0,    0,    0,    0
  143,  140,  -33,  -33,    0,    0
    0,    0,    0,    0,    0,    0
  154,    0,  -27,    0,  115,    0
    0,    0,    0,    0,    0,    0
   96,    0,  -32,    0,    0,    0
  146,  156,    0,  -25,  121,  119
  154,  150,    0,  -28,  115,    0
  118,  151,    0,  -27,    0,  113
  143,  140,    0,  -32,    0,    0
  159,  156,    0,    0,  121,  119
  154,  150,    0,    0,  115,    0
  154,  151,    0,    0,    0,    0
  143,  140,    0,    0,    0,    0
  129,    0,  -40,  -41,  102,  100
  117,    0,  -46,  -47,   44,    0
  118,    0,  -45,  -46,    0,   90
   96,    0,  -56,  -57,    0,    0
  129,    0,  -39,    0,  102,   90
  117,    0,  -45,    0,   91,    0
   96,    0,  -45,    0,    0,   42
   96,    0,  -56,    0,    0,    0
  129,    0,    0,  -53,  102,  100
  117,    0,    0,  -47,   91,    0
  118,    0,    0,  -46,    0,   90
   96,    0,    0,  -57,    0,    0
  129,    0,    0,    0,  102,  100
  117,    0,    0,    0,   91,    0
  118,    0,    0,    0,    0,   90
   96,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,  114,  -47,  -45,   91,    0
    0,    0,    0,    0,    0,    0
    0,   92,  -58,  -57,    0,    0
    0,    0,    0,    0,    0,    0
    0,  114,  -47,    0,   91,    0
    0,    0,    0,    0,    0,    0
    0,   92,  -58,    0,    0,    0
    0,  125,    0,  -40,   89,   99
    0,  114,    0,  -45,   91,    0
    0,  113,    0,  -46,    0,   88
    0,   92,    0,  -56,    0,    0
    0,  124,    0,    0,    0,   99
    0,  114,    0,    0,   91,    0
    0,  113,    0,    0,    0,   88
    0,   92,    0,    0,    0,    0
    0,    0,  -71,  -71,   66,   64
    0,    0,  -82,  -83,   44,    0
    0,    0,    0,  -82,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,   66,   64
    0,    0,  -82,    0,   44,    0
    0,    0,  -83,    0,    0,   42
    0,    0,    0,    0,    0,    0
    0,    0,    0,  -71,   66,   64
    0,    0,    0,  -83,   44,    0
    0,    0,    0,  -82,    0,   42
    0,    0,    0, -104,    0,    0
    0,    0,    0,    0,   66,   64
    0,    0,    0,    0,   44,    0
    0,    0,    0,    0,    0,   42
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
  158,  157,  -27,  -25,  119,  121
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
    0,    0,    0,    0,    0,    0
